/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                       ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s]인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:   3%|▎         | 96/3320 [10:51<8:52:23,  9.91s/it]인덱싱 진행중:   3%|▎         | 97/3320 [10:51<8:19:34,  9.30s/it]                                                                  ⚡ [ID:cen20090705-69] gemini-2.5-flash | Lv.2 | 카운트:1 | 경제학원론 > 제4장 생산자이론 > 제11절 생산이론 > 제1관 생산함수와 생산요소
인덱싱 진행중:   3%|▎         | 97/3320 [11:02<8:19:34,  9.30s/it]인덱싱 진행중:   3%|▎         | 98/3320 [11:02<8:44:35,  9.77s/it]                                                                  ⚡ [ID:cem20090705-70] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 02 건축법 > Chapter 05 지역 및 지구 안의 건축물 > 
인덱싱 진행중:   3%|▎         | 98/3320 [11:15<8:44:35,  9.77s/it]인덱싱 진행중:   3%|▎         | 99/3320 [11:15<9:44:42, 10.89s/it]                                                                  ⚡ [ID:cen20090705-70] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제2관 예산선과 소비자균형
인덱싱 진행중:   3%|▎         | 99/3320 [11:26<9:44:42, 10.89s/it]인덱싱 진행중:   3%|▎         | 100/3320 [11:27<9:50:36, 11.01s/it]                                                                   ⚡ [ID:cem20090705-71] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 02 건축법 > Chapter 02 건축물의 건축 등 > 
인덱싱 진행중:   3%|▎         | 100/3320 [11:37<9:50:36, 11.01s/it]인덱싱 진행중:   3%|▎         | 101/3320 [11:38<9:49:35, 10.99s/it]                                                                   ⚡ [ID:cen20090705-71] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 국제금융론 > 제4절 국제수지론 > 제1관 국제수지표의 구조
인덱싱 진행중:   3%|▎         | 101/3320 [11:45<9:49:35, 10.99s/it]인덱싱 진행중:   3%|▎         | 102/3320 [11:45<8:54:28,  9.97s/it]                                                                   ⚡ [ID:cem20090705-72] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 02 건축법 > Chapter 06 특별건축구역, 건축협정, 결합건축, 벌칙 > 
인덱싱 진행중:   3%|▎         | 102/3320 [12:00<8:54:28,  9.97s/it]인덱싱 진행중:   3%|▎         | 103/3320 [12:00<10:12:54, 11.43s/it]                                                                    ⚡ [ID:cen20090705-72] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제7장 경기변동과 경제성장 > 제19절 경제성장론 > 
인덱싱 진행중:   3%|▎         | 103/3320 [12:16<10:12:54, 11.43s/it]인덱싱 진행중:   3%|▎         | 104/3320 [12:17<11:36:29, 12.99s/it]                                                                    ⚡ [ID:cem20090705-73] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 04 공간정보의 구축 및 관리 등에 관한 법률 > Chapter 03 지적(地籍) > 제5절 면적
인덱싱 진행중:   3%|▎         | 104/3320 [12:26<11:36:29, 12.99s/it]인덱싱 진행중:   3%|▎         | 105/3320 [12:26<10:36:14, 11.87s/it]                                                                    ⚡ [ID:cen20090705-73] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 화폐금융론 > 제7절 금융제도와 화폐공급 > 제2관 본원통화와 통화승수
인덱싱 진행중:   3%|▎         | 105/3320 [12:40<10:36:14, 11.87s/it]인덱싱 진행중:   3%|▎         | 106/3320 [12:40<11:19:01, 12.68s/it]                                                                    ⚡ [ID:cem20090705-74] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 04 공간정보의 구축 및 관리 등에 관한 법률 > Chapter 03 지적(地籍) > 제2절 지번
인덱싱 진행중:   3%|▎         | 106/3320 [12:48<11:19:01, 12.68s/it]인덱싱 진행중:   3%|▎         | 107/3320 [12:48<9:53:31, 11.08s/it]                                                                    ⚡ [ID:cen20090705-74] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제1관 무차별곡선과 한계대체율
인덱싱 진행중:   3%|▎         | 107/3320 [12:55<9:53:31, 11.08s/it]인덱싱 진행중:   3%|▎         | 108/3320 [12:55<8:55:22, 10.00s/it]                                                                   ⚡ [ID:cem20090705-75] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 04 공간정보의 구축 및 관리 등에 관한 법률 > Chapter 05 토지의 이동 등 > 제1절 토지의 이동
인덱싱 진행중:   3%|▎         | 108/3320 [13:07<8:55:22, 10.00s/it]인덱싱 진행중:   3%|▎         | 109/3320 [13:07<9:25:27, 10.57s/it]                                                                   ⚡ [ID:cen20090705-75] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제11절 총수요·총공급 > 제4관 수요충격·공급충격
인덱싱 진행중:   3%|▎         | 109/3320 [13:17<9:25:27, 10.57s/it]인덱싱 진행중:   3%|▎         | 110/3320 [13:17<9:15:41, 10.39s/it]                                                                   ⚡ [ID:cem20090705-76] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 04 공간정보의 구축 및 관리 등에 관한 법률 > Chapter 03 지적(地籍) > 제3절 지목
인덱싱 진행중:   3%|▎         | 110/3320 [13:25<9:15:41, 10.39s/it]인덱싱 진행중:   3%|▎         | 111/3320 [13:25<8:39:39,  9.72s/it]                                                                   ⚡ [ID:cen20090705-76] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 화폐금융론 > 제7절 금융제도와 화폐공급 > 제4관 중앙은행의 통화정책 수단
인덱싱 진행중:   3%|▎         | 111/3320 [13:42<8:39:39,  9.72s/it]인덱싱 진행중:   3%|▎         | 112/3320 [13:42<10:37:56, 11.93s/it]                                                                    ⚡ [ID:cem20090705-77] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 02 등기부 등 > 
인덱싱 진행중:   3%|▎         | 112/3320 [13:55<10:37:56, 11.93s/it]인덱싱 진행중:   3%|▎         | 113/3320 [13:55<10:52:25, 12.21s/it]                                                                    ⚡ [ID:cen20090705-77] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제8장 시장실패와 정보경제학 > 제23절 시장실패 > 제3관 공공재
인덱싱 진행중:   3%|▎         | 113/3320 [14:00<10:52:25, 12.21s/it]인덱싱 진행중:   3%|▎         | 114/3320 [14:00<8:57:53, 10.07s/it]                                                                    ⚡ [ID:cem20090705-78] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 01 총칙 > 
인덱싱 진행중:   3%|▎         | 114/3320 [14:12<8:57:53, 10.07s/it]인덱싱 진행중:   3%|▎         | 115/3320 [14:12<9:28:24, 10.64s/it]                                                                   ⚡ [ID:cen20090705-78] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제17절 게임이론 > 제1관 전략형 게임과 내쉬균형
인덱싱 진행중:   3%|▎         | 115/3320 [14:25<9:28:24, 10.64s/it]인덱싱 진행중:   3%|▎         | 116/3320 [14:25<9:58:22, 11.21s/it]                                                                   ⚡ [ID:cem20090705-79] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 05 권리에 관한 등기 > 
인덱싱 진행중:   3%|▎         | 116/3320 [14:35<9:58:22, 11.21s/it]인덱싱 진행중:   4%|▎         | 117/3320 [14:36<9:52:07, 11.09s/it]                                                                   ⚡ [ID:cen20090705-79] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제9절 소비자이론의 응용 > 제2관 시점간 소비선택
인덱싱 진행중:   4%|▎         | 117/3320 [14:44<9:52:07, 11.09s/it]인덱싱 진행중:   4%|▎         | 118/3320 [14:44<9:13:55, 10.38s/it]                                                                   ⚡ [ID:cem20090705-80] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 05 부동산등기법 > Chapter 03 등기절차 > 
인덱싱 진행중:   4%|▎         | 118/3320 [14:50<9:13:55, 10.38s/it]인덱싱 진행중:   4%|▎         | 119/3320 [14:50<8:05:45,  9.11s/it]                                                                   ⚡ [ID:cen20090705-80] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제7장 재정학의 기타주제 > 제14절 소득분배 및 사회보장 > 제1관 소득분배의 측정 (로렌츠곡선·지니계수)
인덱싱 진행중:   4%|▎         | 119/3320 [15:03<8:05:45,  9.11s/it]인덱싱 진행중:   4%|▎         | 120/3320 [15:03<8:58:02, 10.09s/it]                                                                   ⚡ [ID:cem20090705-1] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제5장 수익과 비용 > Chapter 12 고객과의 계약에서 생기는 수익 > 3절 기타의 고려사항
인덱싱 진행중:   4%|▎         | 120/3320 [15:12<8:58:02, 10.09s/it]인덱싱 진행중:   4%|▎         | 121/3320 [15:12<8:42:20,  9.80s/it]                                                                   ⚡ [ID:cem20090705-2] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제3장 부채 > Chapter 09 충당부채, 우발부채 > 2절 충당부채의 추정
인덱싱 진행중:   4%|▎         | 121/3320 [15:33<8:42:20,  9.80s/it]인덱싱 진행중:   4%|▎         | 122/3320 [15:33<11:50:09, 13.32s/it]                                                                    ⚡ [ID:cem20090705-3] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 07 금융자산 > 3절 매출채권과 매입채무
인덱싱 진행중:   4%|▎         | 122/3320 [15:44<11:50:09, 13.32s/it]인덱싱 진행중:   4%|▎         | 123/3320 [15:44<11:06:23, 12.51s/it]                                                                    ⚡ [ID:cem20090705-4] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 07 금융자산 > 8절 받을어음의 할인
인덱싱 진행중:   4%|▎         | 123/3320 [15:52<11:06:23, 12.51s/it]인덱싱 진행중:   4%|▎         | 124/3320 [15:52<9:50:46, 11.09s/it]                                                                    ⚡ [ID:cem20090705-5] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제4장 자본 > Chapter 10 자본 > 2절 자본의 분류
인덱싱 진행중:   4%|▎         | 124/3320 [16:32<9:50:46, 11.09s/it]인덱싱 진행중:   4%|▍         | 125/3320 [16:32<17:29:42, 19.71s/it]                                                                    ⚡ [ID:cem20090705-6] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제5장 수익과 비용 > Chapter 13 건설계약 > 1절 건설계약
인덱싱 진행중:   4%|▍         | 125/3320 [17:05<17:29:42, 19.71s/it]인덱싱 진행중:   4%|▍         | 126/3320 [17:05<21:02:53, 23.72s/it]                                                                    ⚡ [ID:cem20090705-7] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 03 재고자산 > 2절 기말재고금액
인덱싱 진행중:   4%|▍         | 126/3320 [17:15<21:02:53, 23.72s/it]인덱싱 진행중:   4%|▍         | 127/3320 [17:15<17:25:34, 19.65s/it]                                                                    ⚡ [ID:cem20090705-8] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제6장 기타 재무보고 > Chapter 20 현금흐름표 > 2절 영업활동 현금흐름 : 직접법 또는 간접법
인덱싱 진행중:   4%|▍         | 127/3320 [17:22<17:25:34, 19.65s/it]인덱싱 진행중:   4%|▍         | 128/3320 [17:23<14:14:08, 16.06s/it]                                                                    ⚡ [ID:cem20090705-9] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 1절 유형자산의 인식 및 최초측정
인덱싱 진행중:   4%|▍         | 128/3320 [17:32<14:14:08, 16.06s/it]인덱싱 진행중:   4%|▍         | 129/3320 [17:32<12:23:07, 13.97s/it]                                                                    ⚡ [ID:cem20090705-10] gemini-2.5-flash | Lv.2 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 1절 유형자산의 인식 및 최초측정
인덱싱 진행중:   4%|▍         | 129/3320 [17:41<12:23:07, 13.97s/it]인덱싱 진행중:   4%|▍         | 130/3320 [17:41<11:15:37, 12.71s/it]                                                                    ⚡ [ID:cem20090705-11] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제6장 기타 재무보고 > Chapter 19 회계변경 및 오류수정 > 1절 회계변경
인덱싱 진행중:   4%|▍         | 130/3320 [17:51<11:15:37, 12.71s/it]인덱싱 진행중:   4%|▍         | 131/3320 [17:52<10:34:01, 11.93s/it]                                                                    ⚡ [ID:cem20090705-12] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제1장 회계의 기초 > Chapter 01 개념체계 > 6절 재무제표의 요소
인덱싱 진행중:   4%|▍         | 131/3320 [18:05<10:34:01, 11.93s/it]인덱싱 진행중:   4%|▍         | 132/3320 [18:05<10:54:29, 12.32s/it]                                                                    ⚡ [ID:cem20090705-13] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 03 재고자산 > 5절 감모손실과 평가손실
인덱싱 진행중:   4%|▍         | 132/3320 [18:33<10:54:29, 12.32s/it]인덱싱 진행중:   4%|▍         | 133/3320 [18:33<15:06:28, 17.07s/it]                                                                    ⚡ [ID:cem20090705-14] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 05 무형자산 > 2절 무형자산의 상각
인덱싱 진행중:   4%|▍         | 133/3320 [18:43<15:06:28, 17.07s/it]인덱싱 진행중:   4%|▍         | 134/3320 [18:44<13:23:59, 15.14s/it]                                                                    ⚡ [ID:cem20090705-15] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제5장 수익과 비용 > Chapter 16 리스 > 2절 리스이용자 회계처리
인덱싱 진행중:   4%|▍         | 134/3320 [18:54<13:23:59, 15.14s/it]인덱싱 진행중:   4%|▍         | 135/3320 [18:54<12:12:03, 13.79s/it]                                                                    ⚡ [ID:cem20090705-16] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제6장 기타 재무보고 > Chapter 18 주당이익 > 1절 주당이익(EPS)
인덱싱 진행중:   4%|▍         | 135/3320 [19:23<12:12:03, 13.79s/it]인덱싱 진행중:   4%|▍         | 136/3320 [19:24<16:18:37, 18.44s/it]                                                                    ⚡ [ID:cem20090705-17] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 03 재고자산 > 2절 기말재고금액
인덱싱 진행중:   4%|▍         | 136/3320 [19:30<16:18:37, 18.44s/it]인덱싱 진행중:   4%|▍         | 137/3320 [19:30<13:12:20, 14.94s/it]                                                                    ⚡ [ID:cem20090705-18] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 03 재고자산 > 2절 기말재고금액
인덱싱 진행중:   4%|▍         | 137/3320 [19:48<13:12:20, 14.94s/it]인덱싱 진행중:   4%|▍         | 138/3320 [19:49<14:04:29, 15.92s/it]                                                                    ⚡ [ID:cem20090705-19] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 3절 유형자산의 후속측정
인덱싱 진행중:   4%|▍         | 138/3320 [19:55<14:04:29, 15.92s/it]인덱싱 진행중:   4%|▍         | 139/3320 [19:55<11:30:20, 13.02s/it]                                                                    ⚡ [ID:cem20090705-20] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 05 무형자산 > 4절 영업권
인덱싱 진행중:   4%|▍         | 139/3320 [20:05<11:30:20, 13.02s/it]인덱싱 진행중:   4%|▍         | 140/3320 [20:05<10:49:09, 12.25s/it]                                                                    ⚡ [ID:cem20090705-21] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 3절 유형자산의 후속측정
인덱싱 진행중:   4%|▍         | 140/3320 [20:23<10:49:09, 12.25s/it]인덱싱 진행중:   4%|▍         | 141/3320 [20:23<12:15:49, 13.89s/it]                                                                    ⚡ [ID:cem20090705-22] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 3절 유형자산의 후속측정
인덱싱 진행중:   4%|▍         | 141/3320 [20:31<12:15:49, 13.89s/it]인덱싱 진행중:   4%|▍         | 142/3320 [20:31<10:48:41, 12.25s/it]                                                                    ⚡ [ID:cem20090705-23] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 1절 유형자산의 인식 및 최초측정
인덱싱 진행중:   4%|▍         | 142/3320 [20:40<10:48:41, 12.25s/it]인덱싱 진행중:   4%|▍         | 143/3320 [20:40<9:48:36, 11.12s/it]                                                                    ⚡ [ID:cem20090705-24] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제1장 회계의 기초 > Chapter 01 개념체계 > 7절 인식과 제거
인덱싱 진행중:   4%|▍         | 143/3320 [21:13<9:48:36, 11.12s/it]인덱싱 진행중:   4%|▍         | 144/3320 [21:14<15:48:33, 17.92s/it]                                                                    ⚡ [ID:cem20090705-25] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 07 금융자산 > 6절 투자채무상품
인덱싱 진행중:   4%|▍         | 144/3320 [21:28<15:48:33, 17.92s/it]인덱싱 진행중:   4%|▍         | 145/3320 [21:28<14:49:42, 16.81s/it]                                                                    ⚡ [ID:cem20090705-26] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제2장 자산 > Chapter 04 유형자산 > 1절 유형자산의 인식 및 최초측정
인덱싱 진행중:   4%|▍         | 145/3320 [21:37<14:49:42, 16.81s/it]인덱싱 진행중:   4%|▍         | 146/3320 [21:37<12:43:59, 14.44s/it]                                                                    ⚡ [ID:cem20090705-27] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제3장 부채 > Chapter 08 금융부채 > 3절 사채의 후속측정
인덱싱 진행중:   4%|▍         | 146/3320 [21:45<12:43:59, 14.44s/it]인덱싱 진행중:   4%|▍         | 147/3320 [21:45<11:12:42, 12.72s/it]                                                                    ⚡ [ID:cem20090705-28] gemini-2.5-flash | Lv.3 | 카운트:1 | 회계학 > 제4장 자본 > Chapter 11 복합금융상품 > 2절 전환권의 행사
